customer_id,store_id,active,create_date,total_payment,payment_count,average_payment
49,2,1,2006-02-14,116.76,24,4.865
50,1,1,2006-02-14,144.70,30,4.8233
51,1,1,2006-02-14,123.70,30,4.1233
52,1,1,2006-02-14,106.72,28,3.8114
53,1,1,2006-02-14,88.76,24,3.6983
54,1,1,2006-02-14,114.74,26,4.4131
55,2,1,2006-02-14,84.81,19,4.4637
56,1,1,2006-02-14,115.74,26,4.4515
57,2,1,2006-02-14,99.74,26,3.8362
58,1,1,2006-02-14,105.76,24,4.4067
59,1,1,2006-02-14,119.76,24,4.99
60,1,1,2006-02-14,88.78,22,4.0355
61,2,1,2006-02-14,57.87,13,4.4515
62,1,1,2006-02-14,78.79,21,3.7519
63,1,1,2006-02-14,112.75,25,4.51
64,2,0,2006-02-14,91.70,30,3.0567
65,2,1,2006-02-14,97.80,20,4.89
66,2,1,2006-02-14,139.67,33,4.2324
67,1,1,2006-02-14,86.80,20,4.34
68,1,1,2006-02-14,94.78,22,4.3082
69,2,1,2006-02-14,89.77,23,3.903
70,2,1,2006-02-14,75.83,17,4.4606
71,1,1,2006-02-14,116.72,28,4.1686
72,2,1,2006-02-14,88.73,27,3.2863
73,2,1,2006-02-14,89.78,22,4.0809
74,1,1,2006-02-14,96.74,26,3.7208
75,2,1,2006-02-14,149.61,39,3.8362
76,2,1,2006-02-14,74.79,21,3.5614
77,2,1,2006-02-14,85.77,23,3.7291
78,1,1,2006-02-14,141.69,31,4.5706
79,1,1,2006-02-14,73.81,19,3.8847
80,1,1,2006-02-14,137.70,30,4.59
81,1,1,2006-02-14,92.79,21,4.4186
82,1,1,2006-02-14,118.76,24,4.9483
83,1,1,2006-02-14,96.78,22,4.3991
84,2,1,2006-02-14,128.70,30,4.29
85,2,1,2006-02-14,72.79,21,3.4662
86,2,1,2006-02-14,146.68,32,4.5837
87,1,1,2006-02-14,137.72,28,4.9186
88,2,1,2006-02-14,84.80,20,4.24
89,1,1,2006-02-14,124.71,29,4.3003
90,2,1,2006-02-14,110.72,28,3.9543
91,2,1,2006-02-14,107.66,34,3.1665
92,2,1,2006-02-14,122.74,26,4.7208
93,1,1,2006-02-14,76.80,20,3.84
94,1,1,2006-02-14,71.81,19,3.7795
95,2,1,2006-02-14,72.83,17,4.2841
96,1,1,2006-02-14,105.73,27,3.9159
97,2,1,2006-02-14,58.82,18,3.2678
98,1,1,2006-02-14,102.76,24,4.2817
99,2,1,2006-02-14,90.77,23,3.9465
100,1,1,2006-02-14,101.77,23,4.4248
101,1,1,2006-02-14,86.77,23,3.7726
102,1,1,2006-02-14,129.70,30,4.3233
103,1,1,2006-02-14,128.71,29,4.4383
104,1,1,2006-02-14,77.78,22,3.5355
105,1,1,2006-02-14,93.78,22,4.2627
106,1,1,2006-02-14,95.79,21,4.5614
107,1,1,2006-02-14,114.72,28,4.0971
108,1,1,2006-02-14,126.72,28,4.5257
109,2,1,2006-02-14,79.81,19,4.2005
110,2,1,2006-02-14,49.88,12,4.1567
111,1,1,2006-02-14,94.75,25,3.79
112,2,1,2006-02-14,129.72,28,4.6329
113,2,1,2006-02-14,111.73,27,4.1381
114,2,1,2006-02-14,126.70,30,4.2233
115,1,1,2006-02-14,86.73,27,3.2122
116,1,1,2006-02-14,106.74,26,4.1054
117,1,1,2006-02-14,69.83,17,4.1076
118,1,1,2006-02-14,76.80,20,3.84
119,1,1,2006-02-14,139.69,31,4.5061
120,2,1,2006-02-14,134.70,30,4.49
121,1,1,2006-02-14,104.75,25,4.19
122,1,1,2006-02-14,120.70,30,4.0233
123,2,1,2006-02-14,97.77,23,4.2509
124,1,0,2006-02-14,57.86,14,4.1329
125,1,1,2006-02-14,131.69,31,4.2481
126,1,1,2006-02-14,102.75,25,4.11
127,2,1,2006-02-14,105.78,22,4.8082
128,1,1,2006-02-14,118.70,30,3.9567
129,1,1,2006-02-14,124.66,34,3.6665
130,1,1,2006-02-14,87.78,22,3.99
131,2,1,2006-02-14,112.73,27,4.1752
132,2,1,2006-02-14,95.72,28,3.4186
133,1,1,2006-02-14,88.75,25,3.55
134,1,1,2006-02-14,77.81,19,4.0953
135,2,1,2006-02-14,100.72,28,3.5971
136,2,1,2006-02-14,59.86,14,4.2757
137,2,1,2006-02-14,191.62,38,5.0426
138,1,1,2006-02-14,106.68,32,3.3338
139,1,1,2006-02-14,113.73,27,4.2122
140,1,1,2006-02-14,83.82,18,4.6567
141,1,1,2006-02-14,127.69,31,4.119
142,1,1,2006-02-14,74.77,23,3.2509
143,1,1,2006-02-14,83.80,20,4.19
144,1,1,2006-02-14,189.60,40,4.74
145,1,1,2006-02-14,107.73,27,3.99
146,1,1,2006-02-14,126.73,27,4.6937
147,2,1,2006-02-14,125.68,32,3.9275
148,1,1,2006-02-14,211.55,45,4.7011
149,1,1,2006-02-14,116.75,25,4.67
150,2,1,2006-02-14,94.78,22,4.3082
151,2,1,2006-02-14,81.75,25,3.27
152,1,1,2006-02-14,73.81,19,3.8847
153,2,1,2006-02-14,94.76,24,3.9483
154,2,1,2006-02-14,110.73,27,4.1011
155,1,1,2006-02-14,106.76,24,4.4483
156,1,1,2006-02-14,89.77,23,3.903
157,2,1,2006-02-14,107.71,29,3.7141
158,1,1,2006-02-14,115.70,30,3.8567
159,1,1,2006-02-14,58.83,17,3.4606
160,2,1,2006-02-14,106.73,27,3.953
161,1,1,2006-02-14,94.76,24,3.9483
162,2,1,2006-02-14,59.83,17,3.5194
163,1,1,2006-02-14,122.71,29,4.2314
164,2,1,2006-02-14,64.85,15,4.3233
165,2,1,2006-02-14,81.80,20,4.09
166,1,1,2006-02-14,121.73,27,4.5085
167,2,1,2006-02-14,108.71,29,3.7486
168,1,1,2006-02-14,129.68,32,4.0525
169,2,0,2006-02-14,86.80,20,4.34
170,1,1,2006-02-14,109.77,23,4.7726
171,2,1,2006-02-14,104.75,25,4.19
172,1,1,2006-02-14,133.70,30,4.4567
173,1,1,2006-02-14,111.73,27,4.1381
174,2,1,2006-02-14,81.81,19,4.3058
175,1,1,2006-02-14,98.76,24,4.115
176,1,1,2006-02-14,151.68,32,4.74
177,2,1,2006-02-14,71.77,23,3.1204
178,2,1,2006-02-14,194.61,39,4.99
179,1,1,2006-02-14,120.74,26,4.6438
180,2,1,2006-02-14,95.78,22,4.3536
181,2,1,2006-02-14,167.67,33,5.0809
182,1,1,2006-02-14,92.76,24,3.865
183,2,1,2006-02-14,75.78,22,3.4445
184,1,1,2006-02-14,80.80,20,4.04
185,1,1,2006-02-14,79.80,20,3.99
186,2,1,2006-02-14,111.71,29,3.8521
187,2,1,2006-02-14,151.73,27,5.6196
188,1,1,2006-02-14,92.75,25,3.71
189,1,1,2006-02-14,87.79,21,4.1805
190,2,1,2006-02-14,102.75,25,4.11
191,1,1,2006-02-14,66.82,18,3.7122
192,1,1,2006-02-14,97.78,22,4.4445
193,2,1,2006-02-14,105.77,23,4.5987
194,2,1,2006-02-14,74.84,16,4.6775
195,1,1,2006-02-14,86.81,19,4.5689
196,1,1,2006-02-14,128.69,31,4.1513
197,2,1,2006-02-14,133.68,32,4.1775
198,2,1,2006-02-14,124.68,32,3.8962
199,2,1,2006-02-14,95.76,24,3.99
200,2,1,2006-02-14,126.74,26,4.8746
201,1,1,2006-02-14,91.78,22,4.1718
202,2,1,2006-02-14,103.74,26,3.99
203,1,1,2006-02-14,87.81,19,4.6216
204,1,1,2006-02-14,134.69,31,4.3448
205,2,1,2006-02-14,80.82,18,4.49
206,1,1,2006-02-14,126.73,27,4.6937
207,1,1,2006-02-14,119.72,28,4.2757
208,1,1,2006-02-14,86.75,25,3.47
209,2,1,2006-02-14,147.71,29,5.0934
210,2,1,2006-02-14,134.70,30,4.49
211,1,1,2006-02-14,146.67,33,4.4445
212,2,1,2006-02-14,91.80,20,4.59
213,1,1,2006-02-14,110.73,27,4.1011
214,1,1,2006-02-14,103.74,26,3.99
215,2,1,2006-02-14,81.76,24,3.4067
216,1,1,2006-02-14,90.78,22,4.1264
217,2,1,2006-02-14,86.79,21,4.1329
218,1,1,2006-02-14,67.82,18,3.7678
219,2,1,2006-02-14,100.75,25,4.03
220,2,1,2006-02-14,109.75,25,4.39
221,1,1,2006-02-14,127.73,27,4.7307
222,2,1,2006-02-14,71.84,16,4.49
223,1,1,2006-02-14,77.84,16,4.865
224,2,1,2006-02-14,76.78,22,3.49
225,1,1,2006-02-14,111.76,24,4.6567
226,2,1,2006-02-14,87.79,21,4.1805
227,1,1,2006-02-14,78.78,22,3.5809
228,2,1,2006-02-14,86.75,25,3.47
229,1,1,2006-02-14,93.75,25,3.75
230,2,1,2006-02-14,118.69,31,3.8287
231,1,1,2006-02-14,88.77,23,3.8596
232,2,1,2006-02-14,86.77,23,3.7726
233,2,1,2006-02-14,89.77,23,3.903
234,1,1,2006-02-14,106.75,25,4.27
235,1,1,2006-02-14,89.77,23,3.903
236,1,1,2006-02-14,166.61,39,4.2721
237,1,1,2006-02-14,138.69,31,4.4739
238,1,1,2006-02-14,86.81,19,4.5689
239,2,1,2006-02-14,108.72,28,3.8829
240,1,1,2006-02-14,106.77,23,4.6422
241,2,0,2006-02-14,110.68,32,3.4588
242,1,1,2006-02-14,128.71,29,4.4383
243,1,1,2006-02-14,77.77,23,3.3813
244,2,1,2006-02-14,122.70,30,4.09
245,1,1,2006-02-14,103.74,26,3.99
246,1,1,2006-02-14,76.82,18,4.2678
247,1,1,2006-02-14,88.81,19,4.6742
248,1,1,2006-02-14,37.87,13,2.9131
249,2,1,2006-02-14,88.81,19,4.6742
250,2,1,2006-02-14,54.85,15,3.6567
251,2,1,2006-02-14,100.75,25,4.03
252,2,1,2006-02-14,58.80,20,2.94
253,1,1,2006-02-14,116.74,26,4.49
254,2,1,2006-02-14,107.70,30,3.59
255,2,1,2006-02-14,70.82,18,3.9344
256,2,1,2006-02-14,97.75,25,3.91
257,2,1,2006-02-14,142.66,34,4.1959
258,1,1,2006-02-14,110.76,24,4.615
259,2,1,2006-02-14,154.70,30,5.1567
260,1,1,2006-02-14,113.70,30,3.79
261,1,1,2006-02-14,90.78,22,4.1264
262,2,1,2006-02-14,114.73,27,4.2493
263,1,1,2006-02-14,116.73,27,4.3233
264,1,1,2006-02-14,98.75,25,3.95
265,2,1,2006-02-14,132.72,28,4.74
266,2,1,2006-02-14,113.74,26,4.3746
267,1,1,2006-02-14,142.67,33,4.3233
268,1,1,2006-02-14,96.79,21,4.609
269,1,1,2006-02-14,96.79,21,4.609
270,1,1,2006-02-14,75.81,19,3.99
271,1,0,2006-02-14,56.84,16,3.5525
272,1,1,2006-02-14,65.87,13,5.0669
273,2,1,2006-02-14,130.72,28,4.6686
274,1,1,2006-02-14,116.73,27,4.3233
275,2,1,2006-02-14,92.75,25,3.71
276,1,1,2006-02-14,94.77,23,4.1204
277,2,1,2006-02-14,108.76,24,4.5317
278,2,1,2006-02-14,71.79,21,3.4186
279,2,1,2006-02-14,114.76,24,4.7817
280,2,1,2006-02-14,103.77,23,4.5117
281,2,1,2006-02-14,32.90,10,3.29
282,2,1,2006-02-14,79.80,20,3.99
283,1,1,2006-02-14,68.77,23,2.99
284,1,1,2006-02-14,108.78,22,4.9445
285,1,1,2006-02-14,117.77,23,5.1204
286,1,1,2006-02-14,96.76,24,4.0317
287,2,1,2006-02-14,80.78,22,3.6718
288,1,1,2006-02-14,52.81,19,2.7795
289,1,1,2006-02-14,104.76,24,4.365
290,1,1,2006-02-14,80.78,22,3.6718
291,1,1,2006-02-14,73.83,17,4.3429
292,2,1,2006-02-14,102.78,22,4.6718
293,2,1,2006-02-14,107.79,21,5.1329
294,2,1,2006-02-14,105.77,23,4.5987
295,1,1,2006-02-14,125.72,28,4.49
296,2,1,2006-02-14,103.77,23,4.5117
297,1,1,2006-02-14,99.74,26,3.8362
298,1,1,2006-02-14,78.79,21,3.7519
299,2,1,2006-02-14,84.79,21,4.0376
300,1,1,2006-02-14,123.74,26,4.7592
301,2,1,2006-02-14,71.85,15,4.79
302,1,1,2006-02-14,113.74,26,4.3746
303,2,1,2006-02-14,70.81,19,3.7268
304,2,1,2006-02-14,79.81,19,4.2005
305,1,1,2006-02-14,87.80,20,4.39
306,1,1,2006-02-14,119.72,28,4.2757
307,2,1,2006-02-14,92.80,20,4.64
308,1,1,2006-02-14,81.81,19,4.3058
309,1,1,2006-02-14,113.75,25,4.55
310,2,1,2006-02-14,68.87,13,5.2977
311,2,1,2006-02-14,80.85,15,5.39
312,2,1,2006-02-14,81.80,20,4.09
313,2,1,2006-02-14,63.84,16,3.99
314,1,1,2006-02-14,113.71,29,3.921
315,2,0,2006-02-14,67.86,14,4.8471
316,1,1,2006-02-14,80.81,19,4.2532
317,2,1,2006-02-14,96.76,24,4.0317
318,1,1,2006-02-14,27.93,7,3.99
319,2,1,2006-02-14,93.79,21,4.4662
320,2,1,2006-02-14,47.85,15,3.19
321,1,1,2006-02-14,93.83,17,5.5194
322,1,1,2006-02-14,81.81,19,4.3058
323,2,1,2006-02-14,91.75,25,3.67
324,2,1,2006-02-14,95.78,22,4.3536
325,1,1,2006-02-14,72.82,18,4.0456
326,1,1,2006-02-14,64.82,18,3.6011
327,2,1,2006-02-14,74.81,19,3.9374
328,2,1,2006-02-14,65.83,17,3.8724
329,2,1,2006-02-14,98.77,23,4.2943
330,1,1,2006-02-14,60.82,18,3.3789
331,1,1,2006-02-14,105.78,22,4.8082
332,1,1,2006-02-14,107.74,26,4.1438
333,2,1,2006-02-14,89.78,22,4.0809
334,2,1,2006-02-14,108.75,25,4.35
335,1,1,2006-02-14,73.78,22,3.3536
336,1,1,2006-02-14,93.78,22,4.2627
337,1,1,2006-02-14,111.76,24,4.6567
338,1,1,2006-02-14,78.80,20,3.94
339,2,1,2006-02-14,95.76,24,3.99
340,1,1,2006-02-14,83.77,23,3.6422
341,1,1,2006-02-14,103.78,22,4.7173
342,1,1,2006-02-14,130.68,32,4.0837
343,1,1,2006-02-14,106.77,23,4.6422
344,1,1,2006-02-14,64.84,16,4.0525
345,1,1,2006-02-14,104.79,21,4.99
346,1,1,2006-02-14,145.70,30,4.8567
347,2,1,2006-02-14,142.70,30,4.7567
348,2,1,2006-02-14,144.66,34,4.2547
349,2,1,2006-02-14,133.72,28,4.7757
350,1,1,2006-02-14,63.79,21,3.0376
351,1,1,2006-02-14,87.77,23,3.8161
352,1,1,2006-02-14,96.78,22,4.3991
353,1,1,2006-02-14,65.83,17,3.8724
354,2,1,2006-02-14,125.67,33,3.8082
355,2,1,2006-02-14,68.81,19,3.6216
356,2,1,2006-02-14,116.71,29,4.0245
357,1,1,2006-02-14,80.77,23,3.5117
358,2,1,2006-02-14,75.80,20,3.79
359,2,1,2006-02-14,85.78,22,3.8991
360,2,1,2006-02-14,144.68,32,4.5212
361,2,1,2006-02-14,89.71,29,3.0934
362,1,1,2006-02-14,140.69,31,4.5384
363,2,1,2006-02-14,139.72,28,4.99
364,1,1,2006-02-14,89.78,22,4.0809
365,2,1,2006-02-14,92.79,21,4.4186
366,1,1,2006-02-14,145.64,36,4.0456
367,1,1,2006-02-14,97.80,20,4.89
368,1,0,2006-02-14,139.69,31,4.5061
369,2,1,2006-02-14,69.79,21,3.3233
370,2,1,2006-02-14,70.81,19,3.7268
371,1,1,2006-02-14,123.71,29,4.2659
372,2,1,2006-02-14,152.68,32,4.7712
373,1,1,2006-02-14,156.66,34,4.6076
374,2,1,2006-02-14,98.75,25,3.95
375,2,1,2006-02-14,88.80,20,4.44
376,1,1,2006-02-14,109.73,27,4.0641
377,1,1,2006-02-14,93.74,26,3.6054
378,1,1,2006-02-14,70.82,18,3.9344
379,1,1,2006-02-14,96.79,21,4.609
380,1,1,2006-02-14,132.65,35,3.79
381,2,1,2006-02-14,99.68,32,3.115
382,2,1,2006-02-14,85.78,22,3.8991
383,1,1,2006-02-14,93.75,25,3.75
384,2,1,2006-02-14,77.79,21,3.7043
385,1,1,2006-02-14,93.76,24,3.9067
386,1,1,2006-02-14,109.72,28,3.9186
387,2,1,2006-02-14,79.78,22,3.6264
388,2,1,2006-02-14,114.72,28,4.0971
389,1,1,2006-02-14,119.75,25,4.79
390,1,1,2006-02-14,142.69,31,4.6029
391,1,1,2006-02-14,79.75,25,3.19
392,2,1,2006-02-14,91.77,23,3.99
393,1,1,2006-02-14,115.71,29,3.99
394,2,1,2006-02-14,77.80,20,3.89
395,2,1,2006-02-14,57.81,19,3.0426
396,1,1,2006-02-14,105.74,26,4.0669
397,1,1,2006-02-14,104.72,28,3.74
398,1,1,2006-02-14,73.85,15,4.9233
399,1,1,2006-02-14,73.82,18,4.1011
400,2,1,2006-02-14,105.76,24,4.4067
401,2,1,2006-02-14,62.81,19,3.3058
402,1,1,2006-02-14,77.81,19,4.0953
403,1,1,2006-02-14,162.67,33,4.9294
404,2,1,2006-02-14,133.71,29,4.6107
405,1,1,2006-02-14,101.70,30,3.39
406,1,0,2006-02-14,121.69,31,3.9255
407,1,1,2006-02-14,104.74,26,4.0285
408,1,1,2006-02-14,103.73,27,3.8419
409,2,1,2006-02-14,97.78,22,4.4445
410,2,1,2006-02-14,167.62,38,4.4111
411,1,1,2006-02-14,73.76,24,3.0733
412,2,1,2006-02-14,74.83,17,4.4018
413,2,1,2006-02-14,65.81,19,3.4637
414,1,1,2006-02-14,96.77,23,4.2074
415,1,1,2006-02-14,88.78,22,4.0355
416,2,1,2006-02-14,113.72,28,4.0614
417,1,1,2006-02-14,91.78,22,4.1718
418,2,1,2006-02-14,107.70,30,3.59
419,1,1,2006-02-14,86.76,24,3.615
420,1,1,2006-02-14,74.80,20,3.74
421,1,1,2006-02-14,117.75,25,4.71
422,1,1,2006-02-14,96.75,25,3.87
423,2,1,2006-02-14,120.74,26,4.6438
424,2,1,2006-02-14,109.71,29,3.7831
425,2,1,2006-02-14,98.75,25,3.95
426,1,1,2006-02-14,125.74,26,4.8362
427,2,1,2006-02-14,107.77,23,4.6857
428,2,1,2006-02-14,73.81,19,3.8847
429,2,1,2006-02-14,78.84,16,4.9275
430,1,1,2006-02-14,71.80,20,3.59
431,2,1,2006-02-14,92.78,22,4.2173
432,1,1,2006-02-14,93.80,20,4.69
433,1,1,2006-02-14,113.77,23,4.9465
434,1,1,2006-02-14,122.74,26,4.7208
435,2,1,2006-02-14,78.77,23,3.4248
436,1,1,2006-02-14,126.73,27,4.6937
437,2,1,2006-02-14,85.80,20,4.29
438,1,1,2006-02-14,121.70,30,4.0567
439,2,1,2006-02-14,137.67,33,4.1718
440,1,1,2006-02-14,83.79,21,3.99
441,1,1,2006-02-14,107.73,27,3.99
442,1,1,2006-02-14,104.71,29,3.6107
443,2,1,2006-02-14,93.79,21,4.4662
444,2,1,2006-02-14,105.72,28,3.7757
445,1,1,2006-02-14,96.76,24,4.0317
446,2,0,2006-02-14,109.72,28,3.9186
447,1,1,2006-02-14,109.73,27,4.0641
448,1,1,2006-02-14,127.73,27,4.7307
449,2,1,2006-02-14,80.83,17,4.7547
450,1,1,2006-02-14,85.75,25,3.43
451,1,1,2006-02-14,121.70,30,4.0567
452,1,1,2006-02-14,99.71,29,3.4383
453,1,1,2006-02-14,111.77,23,4.8596
454,2,1,2006-02-14,143.68,32,4.49
455,2,1,2006-02-14,85.78,22,3.8991
456,2,1,2006-02-14,95.76,24,3.99
457,2,1,2006-02-14,106.73,27,3.953
458,1,1,2006-02-14,66.81,19,3.5163
459,1,1,2006-02-14,183.63,37,4.963
460,1,1,2006-02-14,97.79,21,4.6567
461,1,1,2006-02-14,90.73,27,3.3604
462,2,1,2006-02-14,152.69,31,4.9255
463,2,1,2006-02-14,89.76,24,3.74
464,1,1,2006-02-14,67.86,14,4.8471
465,1,1,2006-02-14,68.84,16,4.3025
466,1,1,2006-02-14,101.78,22,4.6264
467,2,1,2006-02-14,134.72,28,4.8114
468,1,1,2006-02-14,154.66,34,4.5488
469,2,1,2006-02-14,158.65,35,4.5329
470,1,1,2006-02-14,157.69,31,5.0868
471,1,1,2006-02-14,106.74,26,4.1054
472,1,1,2006-02-14,131.74,26,5.0669
473,2,1,2006-02-14,122.69,31,3.9577
474,2,1,2006-02-14,92.75,25,3.71
475,2,1,2006-02-14,97.78,22,4.4445
476,1,1,2006-02-14,87.80,20,4.39
477,1,1,2006-02-14,106.79,21,5.0852
478,1,1,2006-02-14,86.81,19,4.5689
479,1,1,2006-02-14,134.71,29,4.6452
480,1,1,2006-02-14,83.81,19,4.4111
481,1,1,2006-02-14,109.72,28,3.9186
482,1,0,2006-02-14,125.74,26,4.8362
483,2,1,2006-02-14,81.83,17,4.8135
484,1,1,2006-02-14,128.73,27,4.7678
485,1,1,2006-02-14,112.72,28,4.0257
486,1,1,2006-02-14,100.77,23,4.3813
487,2,1,2006-02-14,119.74,26,4.6054
488,2,1,2006-02-14,95.78,22,4.3536
489,1,1,2006-02-14,91.81,19,4.8321
490,1,1,2006-02-14,105.78,22,4.8082
491,2,1,2006-02-14,120.75,25,4.83
492,2,1,2006-02-14,62.85,15,4.19
493,1,1,2006-02-14,104.78,22,4.7627
494,2,1,2006-02-14,135.70,30,4.5233
495,2,1,2006-02-14,110.76,24,4.615
496,2,1,2006-02-14,82.81,19,4.3584
497,2,1,2006-02-14,121.73,27,4.5085
498,1,1,2006-02-14,82.76,24,3.4483
499,2,1,2006-02-14,120.71,29,4.1624
500,1,1,2006-02-14,96.75,25,3.87
501,1,1,2006-02-14,86.81,19,4.5689
502,1,1,2006-02-14,130.70,30,4.3567
503,1,1,2006-02-14,99.72,28,3.5614
504,1,1,2006-02-14,117.75,25,4.71
505,1,1,2006-02-14,91.81,19,4.8321
506,2,1,2006-02-14,123.72,28,4.4186
507,2,1,2006-02-14,89.77,23,3.903
508,2,1,2006-02-14,121.77,23,5.2943
509,1,1,2006-02-14,86.82,18,4.8233
510,2,0,2006-02-14,102.77,23,4.4683
511,1,1,2006-02-14,92.78,22,4.2173
512,1,1,2006-02-14,115.74,26,4.4515
513,2,1,2006-02-14,143.70,30,4.79
514,2,1,2006-02-14,69.79,21,3.3233
515,1,1,2006-02-14,110.74,26,4.2592
516,2,1,2006-02-14,92.76,24,3.865
517,2,1,2006-02-14,100.76,24,4.1983
518,1,1,2006-02-14,108.75,25,4.35
519,2,1,2006-02-14,99.78,22,4.5355
520,2,1,2006-02-14,127.69,31,4.119
521,2,1,2006-02-14,80.77,23,3.5117
522,2,1,2006-02-14,161.68,32,5.0525
523,1,1,2006-02-14,87.80,20,4.39
525,2,1,2006-02-14,68.82,18,3.8233
526,2,1,2006-02-14,208.58,42,4.9662
527,1,1,2006-02-14,81.76,24,3.4067
528,1,1,2006-02-14,93.80,20,4.69
529,2,1,2006-02-14,115.72,28,4.1329
530,2,1,2006-02-14,75.78,22,3.4445
531,2,1,2006-02-14,110.77,23,4.8161
532,2,1,2006-02-14,149.69,31,4.8287
533,1,1,2006-02-14,132.70,30,4.4233
534,1,0,2006-02-14,81.78,22,3.7173
535,1,1,2006-02-14,122.72,28,4.3829
536,2,1,2006-02-14,109.77,23,4.7726
537,2,1,2006-02-14,98.76,24,4.115
538,2,1,2006-02-14,109.73,27,4.0641
539,1,1,2006-02-14,84.80,20,4.24
540,1,1,2006-02-14,112.76,24,4.6983
541,2,1,2006-02-14,95.78,22,4.3536
542,2,1,2006-02-14,84.84,16,5.3025
543,1,1,2006-02-14,73.80,20,3.69
544,2,1,2006-02-14,92.80,20,4.64
545,2,1,2006-02-14,84.81,19,4.4637
546,1,1,2006-02-14,94.76,24,3.9483
547,1,1,2006-02-14,87.80,20,4.39
548,1,1,2006-02-14,63.84,16,3.99
549,1,1,2006-02-14,62.84,16,3.9275
550,2,1,2006-02-14,151.69,31,4.8932
551,2,1,2006-02-14,75.79,21,3.609
552,2,1,2006-02-14,89.80,20,4.49
553,1,1,2006-02-14,102.77,23,4.4683
554,1,1,2006-02-14,95.80,20,4.79
555,1,1,2006-02-14,74.83,17,4.4018
556,2,1,2006-02-14,72.82,18,4.0456
557,1,1,2006-02-14,63.78,22,2.8991
558,1,0,2006-02-14,135.72,28,4.8471
559,2,1,2006-02-14,110.72,28,3.9543
560,1,1,2006-02-14,129.71,29,4.4728
561,2,1,2006-02-14,86.75,25,3.47
562,1,1,2006-02-14,97.78,22,4.4445
563,2,1,2006-02-14,99.73,27,3.6937
564,2,1,2006-02-14,82.78,22,3.7627
565,2,1,2006-02-14,118.73,27,4.3974
566,1,1,2006-02-14,130.68,32,4.0837
567,2,1,2006-02-14,85.80,20,4.29
568,2,1,2006-02-14,66.79,21,3.1805
569,2,1,2006-02-14,113.73,27,4.2122
570,2,1,2006-02-14,91.75,25,3.67
571,2,1,2006-02-14,107.78,22,4.8991
572,1,1,2006-02-14,100.76,24,4.1983
573,1,1,2006-02-14,117.72,28,4.2043
574,2,1,2006-02-14,108.73,27,4.027
575,2,1,2006-02-14,109.76,24,4.5733
576,2,1,2006-02-14,135.68,32,4.24
577,2,1,2006-02-14,111.74,26,4.2977
578,2,1,2006-02-14,95.79,21,4.5614
579,2,1,2006-02-14,111.73,27,4.1381
580,1,1,2006-02-14,98.74,26,3.7977
581,1,1,2006-02-14,97.75,25,3.91
582,2,1,2006-02-14,112.76,24,4.6983
583,1,1,2006-02-14,117.77,23,5.1204
584,2,1,2006-02-14,114.73,27,4.2493
585,1,1,2006-02-14,117.76,24,4.9067
586,1,1,2006-02-14,50.83,17,2.99
587,1,1,2006-02-14,102.76,24,4.2817
